==========================================
Сводка результатов тестирования
==========================================
Дата: Tue Nov 18 17:52:58 MSK 2025

Всего тестов: 16
Успешно: 16
Ошибок: 0

Детальные результаты в папке: test_results/

Список тестов:
  - test01_inheritance_basic_output.txt
  - test02_inheritance_fields_output.txt
  - test03_inheritance_methods_output.txt
  - test04_inheritance_cycle_output.txt
  - test05_inheritance_self_output.txt
  - test06_method_overloading_output.txt
  - test07_method_overloading_types_output.txt
  - test08_method_duplicate_signature_output.txt
  - test09_field_access_output.txt
  - test10_method_call_output.txt
  - test11_unknown_variable_output.txt
  - test12_type_mismatch_output.txt
  - test13_duplicate_field_output.txt
  - test14_optimization_unreachable_output.txt
  - test15_optimization_constants_output.txt
  - test16_missing_program_output.txt
